0.91,0.6,5,150,3,0,0,0,0,1,0
0.93,0.9,3,172,3,0,0,0,0,1,0
0.99,0.61,5,196,3,0,0,0,0,1,0
0.55,0.48,4,271,6,1,0,1,0,0,0
0.53,0.64,5,281,4,0,0,1,0,0,0
0.62,0.51,5,134,3,0,0,1,0,0,0
0.73,0.61,5,222,3,0,0,1,0,0,0
0.78,0.63,5,261,3,0,0,0,1,0,0
0.87,0.92,2,248,3,0,0,0,1,0,0
0.5,0.4,2,108,2,0,0,0,0,1,0
0.57,0.97,5,196,2,0,0,0,0,1,0
0.19,0.6,5,198,4,0,0,1,0,0,0
0.65,0.71,4,186,2,0,0,0,1,0,0
0.54,0.59,4,202,3,0,0,0,1,0,0
0.57,0.54,4,210,3,0,0,0,1,0,0
0.58,0.89,3,256,2,0,0,0,0,1,0
0.87,0.64,2,169,3,1,0,0,0,1,0
0.96,0.62,5,230,2,0,0,0,0,1,0
0.94,0.57,3,166,4,0,0,0,0,1,0
0.64,1,4,201,2,0,0,0,0,1,0
0.78,0.58,3,241,3,1,0,0,0,1,0
0.21,0.39,6,132,5,0,0,0,0,1,0
0.53,0.57,5,141,3,1,0,1,0,0,0
0.93,0.5,2,135,3,0,0,1,0,0,0
0.5,0.75,5,178,6,0,0,0,0,1,0
0.4,0.37,3,169,3,1,0,0,0,1,0
0.91,0.69,4,259,3,0,0,1,0,0,0
0.94,0.58,5,190,3,1,0,1,0,0,0
0.76,0.81,5,270,4,0,0,0,0,1,0
0.45,0.54,2,184,2,0,0,0,1,0,0
0.61,0.62,3,240,3,0,0,0,1,0,0
0.99,0.7,3,219,3,0,0,0,1,0,0
0.61,0.7,4,161,3,1,0,1,0,0,0
0.22,0.7,4,225,4,0,0,0,0,1,0
0.66,0.96,4,185,2,1,0,0,0,1,0
0.93,0.61,4,205,3,0,0,0,1,0,0
0.52,0.96,6,166,5,1,0,0,0,1,0
0.51,0.56,4,157,3,0,0,0,0,1,0
0.17,0.59,6,160,2,0,0,0,1,0,0
0.58,0.67,3,156,2,0,0,0,1,0,0
0.7,0.48,5,99,4,0,0,0,1,0,0
0.93,0.81,3,143,3,0,0,0,1,0,0
0.59,0.61,3,210,2,0,0,0,0,1,0
0.16,0.76,6,210,5,0,0,0,0,1,0
0.67,0.78,4,193,3,0,0,0,0,1,0
0.22,0.69,3,212,3,0,0,0,0,1,0
0.69,0.8,3,212,4,0,0,0,1,0,0
0.88,0.82,4,109,2,0,0,0,0,1,0
0.52,0.83,4,180,2,0,0,0,0,1,0
0.94,0.48,4,143,2,0,0,0,0,1,0
0.89,0.56,4,225,4,0,0,0,0,1,0
0.49,0.89,3,213,2,0,0,0,1,0,0
0.76,0.79,3,111,2,0,0,0,1,0,0
0.6,0.52,3,236,3,0,0,0,0,1,0
0.71,0.87,3,271,2,0,0,0,0,1,0
0.55,0.64,4,260,3,0,0,0,1,0,0
0.54,0.76,2,166,4,0,0,0,0,1,0
0.88,0.71,5,255,3,0,0,0,0,1,0
0.24,0.95,3,168,4,0,0,0,0,1,0
0.56,0.93,4,260,4,0,0,0,1,0,0
0.79,0.56,4,248,3,0,0,0,1,0,0
0.97,0.81,3,145,3,0,0,0,1,0,0
0.61,0.88,5,134,4,0,0,0,1,0,0
0.69,0.76,5,174,3,0,0,0,1,0,0
0.18,0.48,4,240,4,0,0,0,0,1,0
0.21,0.81,5,142,4,0,0,0,0,1,0
0.97,0.5,3,266,3,1,0,0,0,1,0
0.72,0.71,3,133,2,0,0,0,1,0,0
0.64,0.51,4,177,3,0,0,0,1,0,0
0.97,0.78,3,268,3,1,0,0,1,0,0
0.59,0.73,2,230,3,0,0,0,1,0,0
0.88,0.6,4,162,2,0,0,0,1,0,0
0.61,0.98,2,238,4,0,0,0,0,1,0
0.81,0.64,4,213,3,0,0,0,0,1,0
0.59,0.88,3,159,2,0,0,0,0,1,0
0.56,0.83,3,236,3,1,0,0,0,1,0
0.78,0.7,4,139,3,0,0,0,1,0,0
0.8,0.67,3,236,3,1,0,0,1,0,0
0.87,0.61,3,162,2,0,0,0,1,0,0
0.52,0.97,4,170,3,0,0,0,0,1,0
0.41,0.68,3,191,4,0,0,0,0,1,0
0.6,0.49,3,239,2,0,0,0,0,1,0
0.51,0.87,2,130,4,0,0,0,0,1,0
0.78,0.91,3,177,2,0,0,1,0,0,0
0.19,0.63,6,241,6,0,0,1,0,0,0
0.96,0.85,5,168,2,0,0,0,1,0,0
0.81,0.86,4,213,3,0,0,0,1,0,0
0.58,0.49,3,167,3,0,0,0,0,1,0
0.92,0.76,5,132,3,1,0,0,1,0,0
0.18,0.54,4,145,5,0,0,0,1,0,0
0.9,0.88,5,254,2,0,0,0,0,1,0
0.71,0.9,3,138,3,0,0,0,0,1,0
0.73,0.97,4,163,3,0,0,0,0,1,0
0.82,0.67,3,229,3,0,0,0,0,1,0
0.52,0.96,3,271,3,1,0,0,0,1,0
0.61,0.9,3,224,3,0,0,0,1,0,0
0.87,0.93,3,173,2,0,0,0,1,0,0
0.84,0.86,3,199,3,0,0,0,0,1,0
0.96,0.7,3,207,3,0,0,1,0,0,0
0.6,0.86,6,247,6,0,0,0,0,1,0
0.28,0.37,3,164,4,1,0,0,1,0,0
0.83,0.95,3,264,2,0,0,0,1,0,0
0.97,0.74,4,209,2,0,0,0,1,0,0
0.38,0.52,2,171,3,0,0,0,0,1,0
0.44,0.37,2,219,2,0,0,0,1,0,0
0.68,0.66,4,229,3,0,0,0,0,1,0
0.73,0.93,3,249,2,0,0,0,0,1,0
0.87,0.48,4,264,3,0,0,0,0,1,0
0.68,0.49,3,178,3,1,0,0,1,0,0
0.63,0.64,3,180,3,0,0,0,1,0,0
0.5,0.81,3,170,2,0,0,0,1,0,0
0.78,0.4,4,145,5,1,1,0,0,1,0
0.73,0.69,3,228,2,0,1,0,0,1,0
0.2,0.98,3,180,6,0,0,0,0,1,0
0.58,0.48,3,135,3,1,0,0,0,1,0
0.73,0.67,4,205,3,0,0,0,1,0,0
0.94,0.59,4,241,2,0,0,0,1,0,0
0.76,0.57,3,148,3,1,0,0,1,0,0
0.59,0.97,5,179,6,0,0,0,0,1,0
0.95,0.96,3,220,3,0,0,0,1,0,0
0.79,0.79,4,231,2,0,0,0,1,0,0
0.92,0.67,2,252,2,0,0,0,1,0,0
0.18,0.54,6,209,5,1,0,0,1,0,0
0.13,0.61,5,198,5,0,0,0,0,1,0
0.78,0.6,4,143,2,0,1,0,0,1,0
0.52,0.63,3,233,3,0,1,0,0,1,0
0.95,0.84,3,270,3,1,1,0,0,1,0
0.24,0.42,5,210,5,0,0,0,1,0,0
0.83,0.99,5,132,3,0,0,0,1,0,0
0.89,0.74,5,260,6,0,0,0,0,1,0
0.67,0.63,3,227,3,0,0,0,0,1,0
0.69,0.52,3,186,3,0,0,0,0,1,0
0.16,0.61,4,171,6,0,0,0,0,1,0
0.81,0.55,3,199,2,1,0,0,0,1,0
0.77,0.59,4,273,2,0,0,1,0,0,0
0.8,0.71,4,161,4,0,0,0,1,0,0
0.49,0.6,2,113,5,0,0,0,1,0,0
0.64,0.56,3,257,6,0,0,0,0,1,0
0.62,0.79,4,268,6,0,0,0,0,1,0
0.86,0.82,4,274,2,1,0,0,1,0,0
0.78,0.63,5,259,3,0,0,0,1,0,0
0.95,0.63,3,153,2,0,0,0,1,0,0
0.93,0.99,3,169,3,0,0,0,1,0,0
0.36,0.44,5,155,3,0,0,0,0,1,0
0.51,0.56,4,198,2,1,0,0,0,1,0
0.95,0.53,3,174,3,0,0,0,0,1,0
0.7,0.54,5,263,3,0,0,0,1,0,0
0.49,0.63,3,181,3,1,0,0,0,1,0
0.48,0.74,2,271,8,1,0,0,0,1,0
0.72,0.98,4,156,3,0,0,0,0,1,0
0.87,0.52,4,140,3,0,0,0,0,1,0
0.61,0.5,4,269,3,0,0,0,0,1,0
0.87,0.92,4,263,3,0,0,0,0,1,0
0.61,0.9,2,142,3,0,0,1,0,0,0
0.16,0.61,6,269,2,0,0,1,0,0,0
0.85,0.87,6,232,5,0,0,1,0,0,0
0.37,0.49,3,177,3,0,0,1,0,0,0
0.95,0.8,3,225,2,0,0,1,0,0,0
0.76,0.67,5,243,3,0,0,0,1,0,0
1,0.77,5,269,3,0,0,0,1,0,0
0.54,0.83,4,201,8,1,0,0,0,1,0
0.8,0.9,4,211,8,0,0,0,0,1,0
0.54,0.61,4,118,5,0,0,0,1,0,0
0.7,0.88,4,180,2,0,0,0,0,1,0
0.69,0.55,3,172,2,0,0,0,0,1,0
0.74,0.64,3,136,2,0,0,0,0,1,0
0.77,0.75,4,191,3,0,0,0,0,1,0
0.91,0.68,4,132,4,0,0,0,0,1,0
0.48,0.77,6,274,6,0,0,0,0,1,0
0.17,0.36,6,191,2,0,0,0,0,1,0
0.56,0.87,3,146,10,0,0,0,1,0,0
0.69,0.72,4,210,2,1,0,1,0,0,0
0.49,0.65,4,233,7,0,0,0,0,1,0
0.71,0.54,4,188,6,0,0,0,1,0,0
0.82,0.49,5,203,6,0,0,0,1,0,0
0.65,0.85,4,201,10,0,0,0,1,0,0
0.78,0.89,4,272,2,0,0,0,1,0,0
0.69,0.56,4,149,3,0,0,0,0,1,0
0.78,0.5,5,247,4,0,0,0,0,1,0
0.98,0.98,4,170,10,0,0,0,0,1,0
0.16,0.93,5,210,7,0,1,0,0,1,0
0.87,0.88,4,140,8,0,0,0,0,1,0
0.69,0.76,3,174,6,0,0,0,0,1,0
0.62,0.91,3,251,10,0,0,0,0,1,0
0.87,0.48,5,170,3,0,0,0,1,0,0
0.69,0.73,4,257,10,1,0,0,0,1,0
0.7,0.77,4,245,2,0,0,0,1,0,0
0.76,0.99,3,133,4,0,0,0,1,0,0
0.57,0.9,5,145,3,0,0,0,1,0,0
0.97,0.62,6,118,2,0,0,0,1,0,0
0.77,0.74,5,243,2,0,0,0,1,0,0
0.8,0.96,3,161,3,0,0,0,1,0,0
0.75,0.94,5,194,4,0,0,0,1,0,0
0.53,0.37,3,180,3,0,0,0,0,1,0
0.82,0.71,3,150,3,0,0,0,0,1,0
0.94,0.61,3,140,2,0,0,0,0,1,0
0.79,0.73,2,147,2,0,0,0,0,1,0
0.85,0.67,3,176,2,0,0,0,0,1,0
0.76,0.81,4,242,2,0,0,0,1,0,0
0.8,0.67,3,178,3,0,0,0,1,0,0
0.36,0.73,2,111,2,0,0,0,1,0,0
0.94,0.59,3,151,2,0,0,0,1,0,0
0.98,0.89,4,218,2,0,0,0,0,1,0
1,0.93,5,167,3,0,0,0,0,1,0
0.43,0.38,3,119,2,0,0,0,1,0,0
0.84,0.53,3,210,4,1,0,0,0,1,0
0.5,1,4,258,3,0,0,0,0,1,0
0.81,0.74,2,228,3,0,0,1,0,0,0
0.78,0.57,4,157,3,0,0,0,1,0,0
0.69,0.48,5,232,4,0,0,0,0,1,0
0.74,0.77,3,211,3,0,0,1,0,0,0
0.55,0.64,3,178,2,0,1,0,1,0,0
0.55,0.67,3,150,2,0,1,0,1,0,0
0.48,0.9,4,208,3,0,0,0,1,0,0
0.28,0.59,6,281,3,0,0,0,0,1,0
0.77,0.65,3,156,4,0,0,0,0,1,0
0.5,0.53,3,142,3,1,0,0,0,1,0
0.64,0.87,4,157,7,0,0,0,1,0,0
0.82,0.79,3,176,3,0,0,0,1,0,0
0.98,0.49,3,199,10,0,0,0,0,1,0
0.49,0.54,4,215,4,0,0,0,0,1,0
0.5,0.92,4,266,7,0,0,0,0,1,0
0.81,0.47,4,153,7,0,0,0,1,0,0
0.57,0.66,3,268,3,0,0,0,1,0,0
0.56,0.98,5,171,3,1,0,0,1,0,0
0.51,0.89,4,233,7,0,0,0,0,1,0
0.86,0.57,3,162,7,0,0,0,0,1,0
0.76,0.79,3,247,3,0,0,0,1,0,0
0.49,0.68,3,192,7,0,0,1,0,0,0
0.65,0.74,4,233,4,1,0,0,1,0,0
0.78,0.8,3,135,7,0,0,0,0,1,0
0.82,0.65,5,178,7,1,0,0,0,1,0
0.15,0.6,5,188,7,0,0,0,0,1,0
0.95,0.75,4,151,3,0,0,0,0,1,0
0.59,0.5,2,162,2,0,0,1,0,0,0
0.5,0.49,4,222,3,0,0,1,0,0,0
0.89,0.86,4,153,3,0,0,0,1,0,0
0.58,0.99,3,207,10,0,0,0,1,0,0
0.62,0.4,3,158,8,1,0,0,1,0,0
0.72,0.75,4,211,4,0,0,0,0,1,0
0.91,0.63,5,240,7,0,0,0,0,1,0
0.66,0.95,5,192,7,0,0,0,0,1,0
0.34,0.46,3,155,10,0,0,0,0,1,0
0.97,0.64,4,238,10,1,0,0,0,1,0
0.68,0.67,4,162,10,0,0,1,0,0,0
0.41,0.67,6,221,10,0,0,0,0,1,0
0.69,0.65,3,153,2,0,0,0,0,1,0
0.31,0.63,4,104,7,1,0,0,0,1,0
0.66,0.78,4,161,6,0,0,0,1,0,0
0.52,0.69,5,208,8,1,0,0,1,0,0
0.66,0.87,3,223,7,0,0,1,0,0,0
0.58,0.67,5,133,10,0,0,0,0,1,0
0.36,0.41,3,167,10,0,0,0,1,0,0
0.51,0.76,4,140,3,0,0,0,1,0,0
0.73,0.94,3,177,3,0,0,0,1,0,0
0.7,0.88,3,159,2,0,0,1,0,0,0
0.53,0.73,3,163,3,1,0,0,1,0,0
0.59,0.6,3,214,2,1,0,0,1,0,0
0.76,0.98,2,235,3,0,0,1,0,0,0
0.73,0.48,3,211,7,0,0,0,0,1,0
0.74,0.74,5,160,3,1,0,1,0,0,0
0.67,0.49,3,247,10,0,0,0,0,1,0
0.99,0.6,4,209,8,1,0,0,0,1,0
0.99,0.92,4,265,4,1,0,0,0,1,0
0.8,0.84,4,242,2,1,0,0,1,0,0
0.64,0.6,3,265,4,0,0,0,1,0,0
0.51,0.71,2,180,3,0,0,0,1,0,0
0.81,0.8,5,132,2,1,0,1,0,0,0
0.72,0.99,4,239,3,0,0,0,0,1,0
0.9,0.54,4,172,4,0,0,0,0,1,0
0.98,0.91,3,188,4,0,0,0,0,1,0
0.61,0.89,4,242,2,0,0,0,0,1,0
0.64,0.55,3,246,2,0,1,1,0,0,0
0.63,0.61,4,171,3,0,0,0,1,0,0
0.64,0.88,3,252,2,0,0,0,1,0,0
0.44,0.65,3,175,2,0,0,0,1,0,0
0.82,0.49,5,210,3,0,0,1,0,0,0
0.68,0.79,4,184,3,0,0,0,1,0,0
0.57,0.99,3,222,3,1,1,0,1,0,0
0.68,0.54,4,146,4,0,1,0,0,1,0
0.5,0.9,5,226,2,0,0,1,0,0,0
0.57,0.59,2,111,2,0,0,1,0,0,0
0.62,0.76,5,198,3,0,0,0,1,0,0
0.2,0.7,4,225,5,0,0,0,1,0,0
0.16,0.7,3,178,3,1,0,0,1,0,0
0.53,0.51,4,240,2,0,0,0,1,0,0
0.81,0.92,4,268,3,0,0,0,1,0,0
0.59,0.54,4,176,2,0,0,0,0,1,0
0.74,0.87,5,224,2,0,0,0,0,1,0
0.67,0.97,4,196,3,0,0,0,0,1,0
0.68,0.66,3,238,2,0,0,0,0,1,0
0.66,0.66,4,273,4,1,0,0,1,0,0
0.6,0.45,3,104,4,0,0,0,1,0,0
0.86,0.83,4,208,3,1,0,0,1,0,0
0.61,0.49,3,275,2,0,0,0,1,0,0
0.38,0.49,4,196,3,0,1,1,0,0,0
0.39,0.75,6,185,3,0,1,1,0,0,0
0.73,0.97,3,174,3,0,0,0,1,0,0
0.74,0.94,4,157,2,0,0,0,0,1,0
0.21,0.85,6,285,7,0,0,0,0,1,0
0.37,0.92,4,211,7,0,0,1,0,0,0
0.64,0.64,2,190,3,0,0,0,1,0,0
0.94,0.82,4,187,3,0,0,0,1,0,0
0.88,0.51,5,195,4,0,0,0,1,0,0
0.88,0.74,3,273,10,0,0,0,0,1,0
0.63,0.94,3,172,3,0,0,0,0,1,0
0.85,0.9,3,245,3,0,0,0,0,1,0
0.72,0.64,4,192,3,0,0,0,0,1,0
0.48,0.5,5,142,4,0,0,0,0,1,0
0.19,0.79,4,229,4,0,0,0,0,1,0
0.9,0.76,3,255,7,0,0,0,1,0,0
0.49,0.49,4,212,7,0,0,0,0,1,0
0.64,0.5,4,253,10,0,1,1,0,0,0
0.85,0.54,3,185,10,0,1,1,0,0,0
0.8,0.86,5,262,6,0,0,0,0,1,1
0.1,0.77,6,247,4,0,0,0,1,0,1
0.84,0.92,4,234,5,0,0,0,1,0,1
0.41,0.55,2,148,3,0,0,0,1,0,1
0.84,0.87,4,246,6,0,0,0,1,0,1
0.38,0.46,2,137,3,0,0,0,1,0,1
0.41,0.54,2,152,3,0,0,0,1,0,1
0.43,0.47,2,147,3,0,0,0,1,0,1
0.38,0.55,2,134,3,0,0,0,1,0,1
0.39,0.54,2,132,3,0,0,0,1,0,1
0.1,0.92,7,307,4,0,0,0,1,0,1
0.85,0.91,5,226,5,0,0,0,0,1,1
0.11,0.93,7,308,4,0,0,0,0,1,1
0.43,0.54,2,153,3,0,0,0,0,1,1
0.09,0.87,7,295,4,0,0,0,1,0,1
0.11,0.79,7,306,4,0,0,0,0,1,1
0.11,0.77,6,291,4,0,0,0,1,0,1
0.37,0.57,2,130,3,0,0,0,1,0,1
0.44,0.5,2,148,3,0,0,0,0,1,1
0.71,0.87,3,177,4,0,0,0,0,1,1
0.43,0.47,2,144,3,0,0,0,0,1,1
0.1,0.84,6,283,4,1,0,0,1,0,1
0.74,1,4,249,5,0,0,0,1,0,1
0.09,0.96,6,245,4,0,0,0,1,0,1
0.84,0.99,4,267,5,0,0,0,1,0,1
0.45,0.56,2,154,3,0,0,0,1,0,1
0.11,0.8,6,304,4,0,0,0,1,0,1
0.39,0.5,2,136,3,0,0,0,1,0,1
0.45,0.45,2,132,3,0,0,0,1,0,1
0.1,0.95,7,301,4,0,0,0,1,0,1
0.11,0.84,7,296,4,0,0,0,1,0,1
0.43,0.55,2,129,3,0,0,0,1,0,1
0.1,0.88,6,284,4,0,0,0,1,0,1
0.41,0.48,2,148,3,0,0,0,1,0,1
0.4,0.46,2,127,3,0,0,0,0,1,1
0.92,0.87,4,226,6,1,0,0,0,1,1
0.27,0.54,7,278,3,0,0,0,1,0,1
0.9,0.82,5,259,5,0,0,0,1,0,1
0.1,0.93,6,256,4,0,0,0,1,0,1
0.77,0.99,5,228,5,0,0,0,1,0,1
0.38,0.52,2,153,3,0,0,0,1,0,1
0.37,0.51,2,153,3,0,0,0,1,0,1
0.4,0.56,2,149,3,0,0,0,1,0,1
0.83,0.85,4,255,5,0,0,0,1,0,1
0.46,0.49,2,148,3,0,0,0,1,0,1
0.45,0.53,2,129,3,0,0,1,0,0,1
0.27,0.56,3,301,3,0,0,0,1,0,1
0.82,0.91,5,232,5,0,0,0,1,0,1
0.4,0.46,2,128,3,0,0,0,1,0,1
0.38,0.51,2,146,3,0,0,0,0,1,1
0.45,0.47,2,135,3,0,0,0,0,1,1
0.11,0.81,5,287,4,0,0,0,1,0,1
0.41,0.54,2,153,3,1,0,0,1,0,1
0.61,0.47,2,253,3,0,0,0,1,0,1
0.1,0.85,6,266,4,0,0,0,1,0,1
0.45,0.52,2,145,3,0,0,0,0,1,1
0.81,1,4,253,5,0,0,0,1,0,1
0.09,0.91,6,275,4,0,0,0,1,0,1
0.41,0.54,2,145,3,0,0,0,1,0,1
0.72,0.96,5,267,5,0,0,0,1,0,1
0.91,0.87,4,235,5,0,0,0,1,0,1
0.37,0.45,2,142,3,0,0,0,1,0,1
0.38,0.46,2,145,3,0,0,0,0,1,1
0.45,0.48,2,144,3,0,0,0,0,1,1
0.1,0.93,6,298,4,0,0,0,0,1,1
0.42,0.57,2,154,3,1,0,0,0,1,1
0.11,0.93,6,282,4,0,0,0,1,0,1
0.42,0.56,2,133,3,0,0,0,1,0,1
0.46,0.57,2,139,3,0,0,0,1,0,1
0.09,0.79,6,293,5,0,0,0,1,0,1
0.86,1,5,257,5,0,0,0,0,1,1
0.4,0.46,2,143,3,0,0,1,0,0,1
0.41,0.57,2,160,3,0,0,0,1,0,1
0.41,0.47,2,135,3,0,0,0,1,0,1
0.41,0.48,2,139,3,0,0,0,1,0,1
0.81,0.98,5,245,5,0,0,0,1,0,1
0.39,0.54,2,127,3,0,0,0,1,0,1
0.09,0.94,6,283,5,0,0,0,1,0,1
0.36,0.48,2,159,3,0,0,0,1,0,1
0.09,0.97,7,254,4,1,0,0,0,1,1
0.43,0.5,2,137,3,0,0,0,0,1,1
0.8,0.53,3,255,5,0,0,1,0,0,1
0.37,0.54,2,152,3,0,0,0,0,1,1
0.89,0.85,5,266,5,0,0,0,1,0,1
0.11,0.96,7,277,5,0,0,0,1,0,1
0.77,0.87,4,242,6,0,0,0,1,0,1
0.32,0.95,5,172,2,0,0,0,1,0,1
0.38,0.49,2,135,3,0,0,0,1,0,1
0.39,0.51,2,151,3,0,0,0,0,1,1
0.1,0.94,6,309,4,0,0,0,0,1,1
0.09,0.86,7,309,4,0,0,0,1,0,1
0.75,0.99,5,221,5,0,0,0,1,0,1
0.37,0.54,2,131,3,1,0,0,0,1,1
0.37,0.56,2,156,3,0,0,0,0,1,1
0.87,1,5,261,5,1,0,0,0,1,1
0.89,0.92,5,237,5,0,0,0,0,1,1
0.1,0.9,7,281,4,0,0,0,1,0,1
0.43,0.55,2,136,3,0,0,0,1,0,1
0.11,0.8,7,296,4,0,0,0,1,0,1
0.4,0.57,2,160,3,0,0,0,1,0,1
0.11,0.79,7,310,4,0,0,0,1,0,1
0.36,0.47,2,148,3,0,0,0,0,1,1
0.39,0.49,2,129,3,0,0,0,0,1,1
0.74,0.87,5,242,5,0,0,0,0,1,1
0.86,0.84,5,222,5,0,0,0,1,0,1
0.45,0.49,2,134,3,0,0,0,0,1,1
0.1,0.55,2,247,4,0,0,0,0,1,1
0.36,0.52,2,146,3,0,0,0,0,1,1
0.78,0.98,5,263,6,0,0,0,1,0,1
0.44,0.49,2,145,3,0,0,0,1,0,1
0.1,0.9,7,286,4,0,0,0,1,0,1
0.77,1,4,232,5,0,0,0,0,1,1
0.38,0.53,2,146,3,0,0,0,1,0,1
0.11,0.95,6,245,4,0,0,0,1,0,1
0.11,0.94,6,264,4,0,0,0,1,0,1
0.11,0.82,6,270,4,0,0,0,1,0,1
0.1,0.83,6,269,4,0,0,0,1,0,1
0.42,1,3,202,3,0,0,0,0,1,1
0.1,0.96,7,255,4,0,0,0,0,1,1
0.09,0.92,7,254,4,0,0,0,0,1,1
0.44,0.53,2,159,3,0,0,0,1,0,1
0.42,0.49,2,139,3,0,0,0,1,0,1
0.38,0.45,2,129,3,0,0,0,0,1,1
0.11,0.92,7,255,4,0,0,0,0,1,1
0.36,0.5,2,132,3,0,0,0,1,0,1
0.86,0.84,4,246,6,0,0,0,1,0,1
0.66,0.93,5,253,5,0,0,0,1,0,1
0.41,0.55,2,151,3,0,0,0,1,0,1
0.1,0.9,7,290,4,0,0,0,1,0,1
0.83,0.99,4,223,5,0,0,0,0,1,1
0.1,0.84,6,293,5,0,0,0,0,1,1
0.39,0.57,2,158,3,0,0,0,1,0,1
0.91,0.96,4,232,5,0,0,0,1,0,1
0.97,0.78,3,268,3,1,0,0,1,0,0
0.82,0.49,4,276,4,0,0,0,1,0,0
0.62,0.5,4,156,2,0,0,0,0,1,0
0.59,0.88,3,159,2,0,0,0,0,1,0
0.2,0.97,4,237,5,0,0,0,0,1,0
0.63,0.94,4,219,3,0,0,0,1,0,0
0.75,0.59,3,117,3,1,0,0,0,1,0
0.96,0.51,4,225,3,0,0,0,0,1,0
0.66,0.56,4,185,3,0,0,0,0,1,0
0.39,0.37,5,156,4,0,0,0,0,1,0
0.6,0.49,3,239,2,0,0,0,0,1,0
0.95,0.54,4,235,4,0,0,0,0,1,0
0.19,0.63,6,241,6,0,0,1,0,0,0
0.96,0.85,5,168,2,0,0,0,1,0,0
0.81,0.86,4,213,3,0,0,0,1,0,0
0.37,0.72,3,169,2,1,0,0,0,1,0
0.65,0.88,4,173,3,0,0,0,0,1,0
0.72,0.7,4,172,3,0,0,0,0,1,0
0.87,0.97,4,243,3,0,0,1,0,0,0
0.63,0.55,4,200,3,1,0,0,1,0,0
0.44,0.61,5,230,6,0,0,0,1,0,0
0.89,0.49,4,275,3,0,0,0,0,1,0
0.95,0.48,4,228,2,0,0,0,0,1,0
0.57,0.91,3,193,2,0,0,0,1,0,0
0.98,0.91,3,165,2,1,0,0,0,1,0
0.9,0.57,4,185,3,1,0,0,0,1,0
0.67,0.49,3,185,3,0,0,0,1,0,0
0.86,0.64,3,245,4,0,0,1,0,0,0
0.62,0.89,4,261,2,0,0,0,0,1,0
0.58,0.77,4,140,3,0,0,0,1,0,0
0.84,0.93,3,159,3,0,0,0,1,0,0
0.49,0.59,4,137,4,0,0,1,0,0,0
0.24,0.62,5,199,4,0,0,0,1,0,0
0.75,0.77,5,199,4,0,0,0,0,1,0
0.78,0.6,4,206,3,0,0,0,0,1,0
0.61,0.56,4,176,3,0,0,0,0,1,0
0.16,0.76,4,223,4,0,0,0,1,0,0
0.44,0.37,2,219,2,0,0,0,1,0,0
0.68,0.76,3,260,4,0,0,0,1,0,0
0.9,0.74,3,193,3,0,0,0,0,1,0
0.73,0.98,5,272,2,0,0,0,1,0,0
0.83,0.86,4,98,4,0,0,0,1,0,0
0.76,0.94,3,189,3,0,0,0,0,1,0
0.2,0.42,4,256,5,0,0,0,1,0,0
0.73,0.67,4,205,3,0,0,0,1,0,0
0.59,0.97,5,179,6,0,0,0,0,1,0
0.92,0.64,4,217,4,0,0,0,0,1,0
0.99,0.73,4,240,4,0,0,0,1,0,0
0.54,0.44,3,153,2,0,0,0,1,0,0
0.18,0.81,4,147,4,0,0,0,1,0,0
0.98,0.58,3,183,3,0,0,0,1,0,0
0.81,0.77,5,251,2,0,0,0,1,0,0
0.91,0.74,3,150,2,0,0,0,0,1,0
0.88,0.51,3,208,3,0,0,0,0,1,0
0.92,0.66,4,113,3,0,0,0,1,0,0
0.83,0.99,5,132,3,0,0,0,1,0,0
0.31,0.42,4,108,4,0,0,0,1,0,0
0.16,0.61,4,171,6,0,0,0,0,1,0
0.88,0.82,3,265,3,0,0,0,0,1,0
0.89,0.71,4,190,3,0,0,0,1,0,0
0.32,0.86,4,266,4,0,0,0,1,0,0
0.78,0.55,3,143,3,0,0,0,1,0,0
0.49,0.6,2,113,5,0,0,0,1,0,0
0.7,0.59,3,138,3,0,0,0,1,0,0
0.19,0.83,5,280,4,0,0,0,1,0,0
0.92,0.99,3,176,8,0,0,0,0,1,0
0.65,0.91,4,224,2,1,0,0,1,0,0
0.56,0.92,4,224,3,0,0,0,0,1,0
0.48,1,4,261,3,0,0,0,1,0,0
0.61,0.52,3,224,3,0,0,0,1,0,0
0.65,0.83,4,251,2,0,0,0,0,1,0
0.51,0.56,4,198,2,1,0,0,0,1,0
0.68,0.97,3,174,2,0,0,0,1,0,0
0.9,0.73,2,203,4,0,0,0,0,1,0
0.8,0.86,3,203,3,0,0,0,0,1,0
0.59,0.53,5,169,3,0,0,0,1,0,0
0.48,0.74,2,271,8,1,0,0,0,1,0
0.94,0.49,4,176,8,0,0,0,0,1,0
0.65,0.63,4,143,8,0,0,0,0,1,0
0.72,0.98,4,156,3,0,0,0,0,1,0
0.87,0.92,4,263,3,0,0,0,0,1,0
0.29,0.38,5,191,5,0,0,0,0,1,0
0.16,0.61,6,269,2,0,0,1,0,0,0
0.94,0.73,4,204,2,0,0,0,1,0,0
0.96,0.84,3,147,8,0,0,0,0,1,0
0.8,0.9,4,211,8,0,0,0,0,1,0
0.43,0.74,4,129,6,0,0,0,0,1,0
0.56,0.94,3,154,3,1,0,0,1,0,0
0.99,0.8,3,209,2,0,0,0,0,1,0
0.77,0.87,3,275,4,1,0,0,0,1,0
0.78,0.89,4,137,3,0,0,0,0,1,0
0.77,0.83,5,216,4,0,0,0,0,1,0
